#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=32588, tid=32976
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:28:31 2025 Temps universel coordonné elapsed time: 74.821719 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a54cbdc60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32976, stack(0x000000305d300000,0x000000305d400000)]


Current CompileTask:
C2:  74821 21200       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x000000305d300000,0x000000305d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x21ae3d]
V  [jvm.dll+0x218edf]
V  [jvm.dll+0x215bc5]
V  [jvm.dll+0x1a2980]
V  [jvm.dll+0x22616b]
V  [jvm.dll+0x22430b]
V  [jvm.dll+0x790a8c]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 406|0x0000000099600000, 0x0000000099600000, 0x0000000099700000|  0%| F|  |TAMS 0x0000000099600000, 0x0000000099600000| Untracked 
| 407|0x0000000099700000, 0x0000000099700000, 0x0000000099800000|  0%| F|  |TAMS 0x0000000099700000, 0x0000000099700000| Untracked 
| 408|0x0000000099800000, 0x0000000099800000, 0x0000000099900000|  0%| F|  |TAMS 0x0000000099800000, 0x0000000099800000| Untracked 
| 409|0x0000000099900000, 0x0000000099900000, 0x0000000099a00000|  0%| F|  |TAMS 0x0000000099900000, 0x0000000099900000| Untracked 
| 410|0x0000000099a00000, 0x0000000099a00000, 0x0000000099b00000|  0%| F|  |TAMS 0x0000000099a00000, 0x0000000099a00000| Untracked 
| 411|0x0000000099b00000, 0x0000000099b00000, 0x0000000099c00000|  0%| F|  |TAMS 0x0000000099b00000, 0x0000000099b00000| Untracked 
| 412|0x0000000099c00000, 0x0000000099c00000, 0x0000000099d00000|  0%| F|  |TAMS 0x0000000099c00000, 0x0000000099c00000| Untracked 
| 413|0x0000000099d00000, 0x0000000099d00000, 0x0000000099e00000|  0%| F|  |TAMS 0x0000000099d00000, 0x0000000099d00000| Untracked 
| 414|0x0000000099e00000, 0x0000000099e00000, 0x0000000099f00000|  0%| F|  |TAMS 0x0000000099e00000, 0x0000000099e00000| Untracked 
| 415|0x0000000099f00000, 0x0000000099f00000, 0x000000009a000000|  0%| F|  |TAMS 0x0000000099f00000, 0x0000000099f00000| Untracked 
| 416|0x000000009a000000, 0x000000009a000000, 0x000000009a100000|  0%| F|  |TAMS 0x000000009a000000, 0x000000009a000000| Untracked 
| 417|0x000000009a100000, 0x000000009a188e00, 0x000000009a200000| 53%| E|  |TAMS 0x000000009a100000, 0x000000009a100000| Complete 
| 418|0x000000009a200000, 0x000000009a300000, 0x000000009a300000|100%| E|CS|TAMS 0x000000009a200000, 0x000000009a200000| Complete 
| 419|0x000000009a300000, 0x000000009a400000, 0x000000009a400000|100%| E|CS|TAMS 0x000000009a300000, 0x000000009a300000| Complete 
| 420|0x000000009a400000, 0x000000009a500000, 0x000000009a500000|100%| E|CS|TAMS 0x000000009a400000, 0x000000009a400000| Complete 
| 421|0x000000009a500000, 0x000000009a600000, 0x000000009a600000|100%| E|CS|TAMS 0x000000009a500000, 0x000000009a500000| Complete 
| 422|0x000000009a600000, 0x000000009a700000, 0x000000009a700000|100%| E|CS|TAMS 0x000000009a600000, 0x000000009a600000| Complete 
| 423|0x000000009a700000, 0x000000009a800000, 0x000000009a800000|100%| E|CS|TAMS 0x000000009a700000, 0x000000009a700000| Complete 
| 424|0x000000009a800000, 0x000000009a900000, 0x000000009a900000|100%| E|CS|TAMS 0x000000009a800000, 0x000000009a800000| Complete 
| 425|0x000000009a900000, 0x000000009aa00000, 0x000000009aa00000|100%| E|CS|TAMS 0x000000009a900000, 0x000000009a900000| Complete 
| 426|0x000000009aa00000, 0x000000009ab00000, 0x000000009ab00000|100%| E|CS|TAMS 0x000000009aa00000, 0x000000009aa00000| Complete 
| 427|0x000000009ab00000, 0x000000009ac00000, 0x000000009ac00000|100%| E|CS|TAMS 0x000000009ab00000, 0x000000009ab00000| Complete 
| 428|0x000000009ac00000, 0x000000009ad00000, 0x000000009ad00000|100%| E|CS|TAMS 0x000000009ac00000, 0x000000009ac00000| Complete 
| 429|0x000000009ad00000, 0x000000009ae00000, 0x000000009ae00000|100%| E|CS|TAMS 0x000000009ad00000, 0x000000009ad00000| Complete 
| 430|0x000000009ae00000, 0x000000009af00000, 0x000000009af00000|100%| E|CS|TAMS 0x000000009ae00000, 0x000000009ae00000| Complete 
| 431|0x000000009af00000, 0x000000009b000000, 0x000000009b000000|100%| E|CS|TAMS 0x000000009af00000, 0x000000009af00000| Complete 
| 432|0x000000009b000000, 0x000000009b100000, 0x000000009b100000|100%| E|CS|TAMS 0x000000009b000000, 0x000000009b000000| Complete 
| 433|0x000000009b100000, 0x000000009b200000, 0x000000009b200000|100%| E|CS|TAMS 0x000000009b100000, 0x000000009b100000| Complete 
| 434|0x000000009b200000, 0x000000009b300000, 0x000000009b300000|100%| E|CS|TAMS 0x000000009b200000, 0x000000009b200000| Complete 
| 435|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%| E|CS|TAMS 0x000000009b300000, 0x000000009b300000| Complete 
| 436|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%| E|CS|TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 437|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%| E|CS|TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 438|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| E|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 439|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| E|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 440|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| E|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 441|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%| E|CS|TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 442|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%| E|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 443|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%| E|CS|TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 444|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%| E|CS|TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 445|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%| E|CS|TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 446|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 447|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| E|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 

Card table byte_map: [0x0000017a4d1e0000,0x0000017a4d5e0000] _byte_map_base: 0x0000017a4cde0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000017a35ae3520, (CMBitMap*) 0x0000017a35ae3560
 Prev Bits: [0x0000017a4d9e0000, 0x0000017a4f9e0000)
 Next Bits: [0x0000017a4f9e0000, 0x0000017a519e0000)

Polling page: 0x0000017a33930000

Metaspace:

Usage:
  Non-class:    105.37 MB used.
      Class:     16.80 MB used.
       Both:    122.16 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     106.12 MB ( 83%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      17.50 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     123.62 MB ( 23%) committed. 

Chunk freelists:
   Non-Class:  5.61 MB
       Class:  14.34 MB
        Both:  19.96 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 203.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2094.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1977.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 8058.
num_chunk_merges: 12.
num_chunk_splits: 5019.
num_chunks_enlarged: 2941.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=13484Kb max_used=13578Kb free=105683Kb
 bounds [0x0000017a44ee0000, 0x0000017a45c40000, 0x0000017a4c340000]
CodeHeap 'profiled nmethods': size=119104Kb used=34883Kb max_used=34883Kb free=84220Kb
 bounds [0x0000017a3d340000, 0x0000017a3f560000, 0x0000017a44790000]
CodeHeap 'non-nmethods': size=7488Kb used=2495Kb max_used=4259Kb free=4993Kb
 bounds [0x0000017a44790000, 0x0000017a44bc0000, 0x0000017a44ee0000]
 total_blobs=18596 nmethods=17553 adapters=954
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 59.800 Thread 0x0000017a54cc0720 nmethod 21192 0x0000017a456dd710 code [0x0000017a456dd8a0, 0x0000017a456dd978]
Event: 59.800 Thread 0x0000017a54cc0720 21193       1       java.lang.management.DefaultPlatformMBeanProvider$6::mbeanInterfaceNames (5 bytes)
Event: 59.800 Thread 0x0000017a54cc0720 nmethod 21193 0x0000017a456dd410 code [0x0000017a456dd5a0, 0x0000017a456dd678]
Event: 62.280 Thread 0x0000017a54cc0720 21194       1       org.gradle.launcher.daemon.server.health.gc.GarbageCollectionEvent::getUsage (5 bytes)
Event: 62.281 Thread 0x0000017a54cc0720 nmethod 21194 0x0000017a456f6810 code [0x0000017a456f69a0, 0x0000017a456f6a78]
Event: 62.288 Thread 0x0000017a54cc0720 21195       3       org.gradle.internal.serialize.InputStreamBackedDecoder::readInt (8 bytes)
Event: 62.288 Thread 0x0000017a54cc0720 nmethod 21195 0x0000017a3f54c090 code [0x0000017a3f54c240, 0x0000017a3f54c388]
Event: 62.288 Thread 0x0000017a54cc0720 21196       3       org.gradle.internal.serialize.InputStreamBackedDecoder::readString (8 bytes)
Event: 62.289 Thread 0x0000017a54cc0720 nmethod 21196 0x0000017a3f54c490 code [0x0000017a3f54c640, 0x0000017a3f54c7e8]
Event: 65.794 Thread 0x0000017a54cc0720 21197       3       java.util.concurrent.ThreadPoolExecutor::isShutdown (12 bytes)
Event: 65.795 Thread 0x0000017a54cc0720 nmethod 21197 0x0000017a3f54c910 code [0x0000017a3f54cac0, 0x0000017a3f54ccb8]
Event: 66.790 Thread 0x0000017a54cc0720 21198       3       java.util.concurrent.ScheduledThreadPoolExecutor::canRunInCurrentRunState (61 bytes)
Event: 66.791 Thread 0x0000017a54cc0720 nmethod 21198 0x0000017a3f54cd90 code [0x0000017a3f54cfa0, 0x0000017a3f54d7a8]
Event: 72.258 Thread 0x0000017a54cc0720 21199       1       java.lang.management.MemoryUsage::getUsed (5 bytes)
Event: 72.259 Thread 0x0000017a54cc0720 nmethod 21199 0x0000017a456f6510 code [0x0000017a456f66a0, 0x0000017a456f6778]
Event: 74.799 Thread 0x0000017a54cbdc60 21200       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)
Event: 74.807 Thread 0x0000017a54cc0720 21208       3       java.lang.StringBuilder::append (9 bytes)
Event: 74.808 Thread 0x0000017a54cc0720 nmethod 21208 0x0000017a3f54da10 code [0x0000017a3f54dbe0, 0x0000017a3f54df18]
Event: 74.809 Thread 0x0000017a76a89080 21209       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)
Event: 74.809 Thread 0x0000017a76a8bb00 21204       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext::setState (10 bytes)

GC Heap History (20 events):
Event: 38.118 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 363520K, used 302450K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 11 survivors (11264K)
 Metaspace       used 117237K, committed 118592K, reserved 557056K
  class space    used 16264K, committed 16896K, reserved 425984K
}
Event: 38.133 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 363520K, used 248021K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 117237K, committed 118592K, reserved 557056K
  class space    used 16264K, committed 16896K, reserved 425984K
}
Event: 38.523 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 363520K, used 304341K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 8 survivors (8192K)
 Metaspace       used 117238K, committed 118592K, reserved 557056K
  class space    used 16264K, committed 16896K, reserved 425984K
}
Event: 38.536 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 363520K, used 251237K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 117238K, committed 118592K, reserved 557056K
  class space    used 16264K, committed 16896K, reserved 425984K
}
Event: 39.368 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 363520K, used 306532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 5 survivors (5120K)
 Metaspace       used 117280K, committed 118592K, reserved 557056K
  class space    used 16267K, committed 16896K, reserved 425984K
}
Event: 39.377 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 363520K, used 253881K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 117280K, committed 118592K, reserved 557056K
  class space    used 16267K, committed 16896K, reserved 425984K
}
Event: 39.997 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 363520K, used 307129K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 6 survivors (6144K)
 Metaspace       used 117407K, committed 118784K, reserved 557056K
  class space    used 16278K, committed 16960K, reserved 425984K
}
Event: 40.005 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 363520K, used 255885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 117407K, committed 118784K, reserved 557056K
  class space    used 16278K, committed 16960K, reserved 425984K
}
Event: 40.377 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 363520K, used 308109K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 5 survivors (5120K)
 Metaspace       used 117501K, committed 118912K, reserved 557056K
  class space    used 16288K, committed 16960K, reserved 425984K
}
Event: 40.391 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 363520K, used 258730K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 117501K, committed 118912K, reserved 557056K
  class space    used 16288K, committed 16960K, reserved 425984K
}
Event: 41.377 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 363520K, used 309930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 7 survivors (7168K)
 Metaspace       used 117721K, committed 119104K, reserved 557056K
  class space    used 16308K, committed 16960K, reserved 425984K
}
Event: 41.385 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 363520K, used 261378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 117721K, committed 119104K, reserved 557056K
  class space    used 16308K, committed 16960K, reserved 425984K
}
Event: 42.560 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 363520K, used 279810K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 5 survivors (5120K)
 Metaspace       used 118632K, committed 120000K, reserved 557056K
  class space    used 16436K, committed 17088K, reserved 425984K
}
Event: 42.582 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 363520K, used 263050K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 118632K, committed 120000K, reserved 557056K
  class space    used 16436K, committed 17088K, reserved 425984K
}
Event: 43.499 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 447488K, used 304010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 120508K, committed 121920K, reserved 557056K
  class space    used 16665K, committed 17344K, reserved 425984K
}
Event: 43.510 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 447488K, used 266070K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 120508K, committed 121920K, reserved 557056K
  class space    used 16665K, committed 17344K, reserved 425984K
}
Event: 43.642 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 447488K, used 280406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 6 survivors (6144K)
 Metaspace       used 120591K, committed 121984K, reserved 557056K
  class space    used 16686K, committed 17344K, reserved 425984K
}
Event: 43.665 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 447488K, used 258200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 120591K, committed 121984K, reserved 557056K
  class space    used 16686K, committed 17344K, reserved 425984K
}
Event: 45.394 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 447488K, used 376984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 2 survivors (2048K)
 Metaspace       used 123394K, committed 124928K, reserved 557056K
  class space    used 16992K, committed 17728K, reserved 425984K
}
Event: 45.408 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 447488K, used 262754K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 123394K, committed 124928K, reserved 557056K
  class space    used 16992K, committed 17728K, reserved 425984K
}

Deoptimization events (20 events):
Event: 74.799 Thread 0x0000017a7eed5f60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017a453ddc14 relative=0x0000000000000074
Event: 74.799 Thread 0x0000017a7eed5f60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017a453ddc14 method=org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger.isLevelAtMost(Lorg/gradle/api/logging/LogLevel;)Z @ 11 c2
Event: 74.799 Thread 0x0000017a7eed5f60 DEOPT PACKING pc=0x0000017a453ddc14 sp=0x00000030706fe1e0
Event: 74.799 Thread 0x0000017a7eed5f60 DEOPT UNPACKING pc=0x0000017a447e23a3 sp=0x00000030706fe180 mode 2
Event: 74.799 Thread 0x0000017a7eed5f60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017a45172024 relative=0x0000000000002524
Event: 74.799 Thread 0x0000017a7eed5f60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017a45172024 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 272 c2
Event: 74.799 Thread 0x0000017a7eed5f60 DEOPT PACKING pc=0x0000017a45172024 sp=0x00000030706fe0f0
Event: 74.799 Thread 0x0000017a7eed5f60 DEOPT UNPACKING pc=0x0000017a447e23a3 sp=0x00000030706fe0d8 mode 2
Event: 74.806 Thread 0x0000017a7eed5f60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017a4568fbdc relative=0x000000000000041c
Event: 74.806 Thread 0x0000017a7eed5f60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017a4568fbdc method=java.lang.Module.getLayer()Ljava/lang/ModuleLayer; @ 13 c2
Event: 74.806 Thread 0x0000017a7eed5f60 DEOPT PACKING pc=0x0000017a4568fbdc sp=0x00000030706fe140
Event: 74.806 Thread 0x0000017a7eed5f60 DEOPT UNPACKING pc=0x0000017a447e23a3 sp=0x00000030706fe008 mode 2
Event: 74.806 Thread 0x0000017a7eed5f60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017a456935c0 relative=0x00000000000001a0
Event: 74.806 Thread 0x0000017a7eed5f60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017a456935c0 method=java.lang.Module.getLayer()Ljava/lang/ModuleLayer; @ 13 c2
Event: 74.806 Thread 0x0000017a7eed5f60 DEOPT PACKING pc=0x0000017a456935c0 sp=0x00000030706fe060
Event: 74.806 Thread 0x0000017a7eed5f60 DEOPT UNPACKING pc=0x0000017a447e23a3 sp=0x00000030706fdff0 mode 2
Event: 74.807 Thread 0x0000017a7eed5f60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017a45172024 relative=0x0000000000002524
Event: 74.807 Thread 0x0000017a7eed5f60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017a45172024 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 272 c2
Event: 74.807 Thread 0x0000017a7eed5f60 DEOPT PACKING pc=0x0000017a45172024 sp=0x00000030706fdfe0
Event: 74.808 Thread 0x0000017a7eed5f60 DEOPT UNPACKING pc=0x0000017a447e23a3 sp=0x00000030706fdfc8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 45.106 Thread 0x0000017a757b3fd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094cc1408}> (0x0000000094cc1408) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 45.106 Thread 0x0000017a757b3fd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094cc2ca0}> (0x0000000094cc2ca0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 45.106 Thread 0x0000017a757b3fd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094cc4ca8}> (0x0000000094cc4ca8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 45.107 Thread 0x0000017a757b3fd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094cc51d8}> (0x0000000094cc51d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 46.836 Thread 0x0000017a757b3fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bd5ced8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000009bd5ced8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 46.837 Thread 0x0000017a757b3fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bd61258}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000009bd61258) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 48.351 Thread 0x0000017a757b3fd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b608950}> (0x000000009b608950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 74.744 Thread 0x0000017a7eed5f60 Exception <a 'sun/net/ConnectionResetException'{0x000000009a201588}: Connection reset> (0x000000009a201588) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 74.747 Thread 0x0000017a7eed5f60 Exception <a 'java/net/ConnectException'{0x000000009a204170}: Connection refused: connect> (0x000000009a204170) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 74.747 Thread 0x0000017a7eed5f60 Exception <a 'java/net/SocketException'{0x000000009a204750}: Socket is not connected: shutdown> (0x000000009a204750) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 74.758 Thread 0x0000017a7eed5f60 Exception <a 'java/net/ConnectException'{0x000000009a205228}: Connection refused: connect> (0x000000009a205228) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
